country,quarter,exchange_rate,price_domestic,price_foreign
JPN,2019-Q4,1.5581926394369716,4.9112062310105005,4.420374662957538
CAN,2005-Q1,1.190394034051715,4.541853228865551,4.360789650971654
CAN,2005-Q2,1.1953405970936386,4.550735028723517,4.375195870813818
CAN,2005-Q3,1.2207242117178139,4.577207663720713,4.38998287319358
CAN,2005-Q4,1.183972510164269,4.561677357732491,4.399364736620355
CAN,2006-Q1,1.2102245242601624,4.569336751215428,4.387860094473417
CAN,2006-Q2,1.1927274702004014,4.560334334916645,4.390144424131288
CAN,2006-Q3,1.21299403688868,4.589235267495141,4.393090386044929
CAN,2006-Q4,1.208486758721564,4.563771529399466,4.378714915707041
CAN,2007-Q1,1.1790506693723621,4.5575930924540335,4.404265890233549
CAN,2007-Q2,1.1547526476469572,4.570137329955324,4.420426324592184
CAN,2007-Q3,1.2074296384985483,4.606447810540011,4.420111861984739
CAN,2007-Q4,1.2179832890980076,4.6101328053185515,4.423515149569657
CAN,2008-Q1,1.1928873762724463,4.604028814784687,4.42964089168887
CAN,2008-Q2,1.264343876916353,4.646651956173499,4.402014868662506
CAN,2008-Q3,1.242918661534402,4.622691678165174,4.401307207924697
CAN,2008-Q4,1.2101179232393744,4.583715559032773,4.39407744420473
CAN,2009-Q1,1.227094655174356,4.597515848033839,4.382053144056306
CAN,2009-Q2,1.2158633928895108,4.592474763546787,4.380836639663017
CAN,2009-Q3,1.1717494540798619,4.5770501072041725,4.41080193756576
CAN,2009-Q4,1.1911799818143476,4.596217236150159,4.423414580484765
CAN,2010-Q1,1.209345621485117,4.606093250425583,4.417846895638023
CAN,2010-Q2,1.1842385206672568,4.599811677810848,4.429435637358366
CAN,2010-Q3,1.1459994810344456,4.57920558983743,4.453425968907156
CAN,2010-Q4,1.1198268749661502,4.601654736403034,4.470295474150848
CAN,2011-Q1,1.151682953013397,4.619658759962206,4.474189929699651
CAN,2011-Q2,1.144941249637705,4.6226752426866184,4.467485878034067
CAN,2011-Q3,1.1756498017922223,4.6646079826075715,4.48095922773827
CAN,2011-Q4,1.1443479495085802,4.648206287281048,4.4898615085195965
CAN,2012-Q1,1.0964609186556664,4.622695783862553,4.506289406820013
CAN,2012-Q2,1.0954862224700042,4.613857622464928,4.518816983845243
CAN,2012-Q3,1.0788196610922343,4.6179459021378175,4.537560274575033
CAN,2012-Q4,1.100448943857914,4.627812691124271,4.532531746401625
CAN,2013-Q1,1.0786428430342456,4.627987969967145,4.55529265738614
CAN,2013-Q2,1.0905052428777497,4.640029077897431,4.561256651456526
CAN,2013-Q3,1.0363930521314557,4.619998289413622,4.595385564545905
CAN,2013-Q4,1.064041277910602,4.653873581495087,4.588047747274562
CAN,2014-Q1,1.0516559692300653,4.657230557927235,4.617087204322041
CAN,2014-Q2,1.0674410104381595,4.684576474558998,4.6230558660739804
CAN,2014-Q3,1.0715239846947353,4.696430981486552,4.616284596019764
CAN,2014-Q4,1.091022042057927,4.710566045869627,4.612026308508949
CAN,2015-Q1,1.1292846406299992,4.726961391474271,4.610221098886035
CAN,2015-Q2,1.1414143724902681,4.740915562674617,4.6195835880820635
CAN,2015-Q3,1.1417141915010385,4.758770017871968,4.630426120402596
CAN,2015-Q4,1.174198213757427,4.790353068474617,4.624820620343518
CAN,2016-Q1,1.1774770126826437,4.799283491868646,4.627455301459603
CAN,2016-Q2,1.18339500245611,4.818463567020417,4.662589356838781
CAN,2016-Q3,1.156049394706173,4.821668853134672,4.691502504390292
CAN,2016-Q4,1.1796415235007698,4.855471197443661,4.701047359435402
CAN,2017-Q1,1.1730802910269718,4.846943351402476,4.704617411607925
CAN,2017-Q2,1.2052593528522981,4.887962160060692,4.709417881508699
CAN,2017-Q3,1.1894476173475015,4.892159001047805,4.721620651099656
CAN,2017-Q4,1.1733368619198061,4.868543499005444,4.70927876262168
CAN,2018-Q1,1.1796210848717639,4.87610558730366,4.70841811456033
CAN,2018-Q2,1.1918756436741462,4.867484554154162,4.686389353452166
CAN,2018-Q3,1.2115414672069107,4.889297425133936,4.695377700291246
CAN,2018-Q4,1.188813121521474,4.881244945547889,4.708085639386788
CAN,2019-Q1,1.1945666428030575,4.877321276883593,4.703837842452297
CAN,2019-Q2,1.130833035269527,4.844530462264682,4.730447643901648
CAN,2019-Q3,1.1407338175081387,4.840484335879701,4.715061158956614
CAN,2019-Q4,1.0944457920052157,4.797006749347122,4.696095535753466
AUS,2005-Q1,1.3527008091085557,4.637449151205372,4.334648847589799
AUS,2005-Q2,1.4236496590149446,4.684216645300986,4.316805260588345
AUS,2005-Q3,1.449775507987913,4.686424852737883,4.295124279383992
AUS,2005-Q4,1.4541754025114295,4.713588509072633,4.3134628358641365
AUS,2006-Q1,1.3962380237335095,4.6977903905301215,4.353059121959226
AUS,2006-Q2,1.3896856493760044,4.715045868631373,4.376823214236884
AUS,2006-Q3,1.3602199344489005,4.6989775573679,4.38828185103767
AUS,2006-Q4,1.3505749144902472,4.691502178153983,4.400203166162649
AUS,2007-Q1,1.3973469191000127,4.734782805231319,4.416004399544354
AUS,2007-Q2,1.3699740220118457,4.735969157216052,4.430388328391156
AUS,2007-Q3,1.3540589720119178,4.7453178146796455,4.437606199750697
AUS,2007-Q4,1.372080434105906,4.767719169293421,4.442169216309975
AUS,2008-Q1,1.411741069471551,4.782632807052873,4.444230319391482
AUS,2008-Q2,1.4129907478325712,4.790641185155744,4.435920850558483
AUS,2008-Q3,1.4403802897666391,4.802940405205068,4.434710724405481
AUS,2008-Q4,1.5259449307828794,4.856008716909834,4.41231637219255
AUS,2009-Q1,1.5130261426552645,4.859856340969162,4.413841277790629
AUS,2009-Q2,1.534433648793555,4.868878321903461,4.402012411183366
AUS,2009-Q3,1.5849843729290853,4.894891409823613,4.388458571425129
AUS,2009-Q4,1.5940098931997815,4.922001928482772,4.394156983692432
AUS,2010-Q1,1.5919553285398582,4.95074253459398,4.418037017987602
AUS,2010-Q2,1.5843335828187715,4.968517139034564,4.434811767077637
AUS,2010-Q3,1.5766651147009219,4.950657040779954,4.4142542580232895
AUS,2010-Q4,1.6225768440094563,4.988325671425976,4.402409835974734
AUS,2011-Q1,1.5792708147420673,4.970398763565602,4.419521403794557
AUS,2011-Q2,1.6088537847891031,4.981451472870383,4.407784092891482
AUS,2011-Q3,1.5958522629329182,4.971365955869995,4.407414595641527
AUS,2011-Q4,1.5960564544701568,4.975083188938135,4.418665377126896
AUS,2012-Q1,1.606676471887364,4.986658437144205,4.407140210303941
AUS,2012-Q2,1.6236544640600892,4.99808558145321,4.4117208428961305
AUS,2012-Q3,1.6662217851816488,5.011523996537916,4.394710460472358
AUS,2012-Q4,1.6897268457094425,5.048798221919088,4.3886899458130895
AUS,2013-Q1,1.7058259491929204,5.062868907949367,4.396486674825228
AUS,2013-Q2,1.7422514492420758,5.062985775243554,4.375591768822253
AUS,2013-Q3,1.7433425801531874,5.0872675186093215,4.385198889891659
AUS,2013-Q4,1.7887402470011944,5.116056928387814,4.387904322907759
AUS,2014-Q1,1.7588847906674112,5.0965047720850745,4.399191672224016
AUS,2014-Q2,1.7589226059018435,5.113452773482072,4.405550384234986
AUS,2014-Q3,1.7535903501733445,5.13247622832829,4.429012490684594
AUS,2014-Q4,1.7532761495806435,5.13152495826109,4.433890858224312
AUS,2015-Q1,1.7882689596626131,5.164039094527322,4.430449775107434
AUS,2015-Q2,1.7893872048760189,5.166037982786671,4.435284237652918
AUS,2015-Q3,1.773922641304325,5.173549511856102,4.446433708088464
AUS,2015-Q4,1.7743500123910105,5.175088075370424,4.45016660914335
AUS,2016-Q1,1.7620571608042448,5.180399656322053,4.453775484511409
AUS,2016-Q2,1.7558895287197696,5.163474154584149,4.446245609194308
AUS,2016-Q3,1.7333648050654165,5.139673136932263,4.439302095431043
AUS,2016-Q4,1.7860107085596497,5.176563238196763,4.421263016354048
AUS,2017-Q1,1.7629457678303977,5.164624011230396,4.450506667501852
AUS,2017-Q2,1.7750105949954218,5.14979616424127,4.434848718970983
AUS,2017-Q3,1.7473789586297122,5.111728361969195,4.427455141004044
AUS,2017-Q4,1.7324911353612604,5.103949127015405,4.419679032020507
AUS,2018-Q1,1.6919452288799817,5.082487331147255,4.436102897674673
AUS,2018-Q2,1.7446426672825557,5.120327634349982,4.434678652500293
AUS,2018-Q3,1.7468120931337356,5.145523976136834,4.456394783590399
AUS,2018-Q4,1.7660100224653605,5.13676096923328,4.4492924242267415
AUS,2019-Q1,1.8042147129430817,5.186809685340166,4.4564773366600985
AUS,2019-Q2,1.8331061620157005,5.211444995079998,4.4469471308612025
AUS,2019-Q3,1.7877287950957255,5.209948367409826,4.4821243677778035
AUS,2019-Q4,1.755888779140303,5.164960253112354,4.467310391492361
ITA,2005-Q1,1.1541537727137883,4.477129524542918,4.370810867668859
ITA,2005-Q2,1.144234632283686,4.455504865471762,4.351537398142111
ITA,2005-Q3,1.135871620443439,4.423780758009696,4.316228581118581
ITA,2005-Q4,1.1548846865188764,4.438940584547947,4.333243379787171
ITA,2006-Q1,1.1516880267076965,4.421873252424469,4.31574019931094
ITA,2006-Q2,1.1121774083861546,4.383815440565419,4.31536871828255
ITA,2006-Q3,1.1540139462070882,4.396587012656038,4.30081702289166
ITA,2006-Q4,1.235343291032557,4.451447003004694,4.276787316327959
ITA,2007-Q1,1.2298042630446757,4.4563255847738965,4.287909257251031
ITA,2007-Q2,1.2547709286735547,4.478095400262929,4.302296584655571
ITA,2007-Q3,1.2512788903836647,4.4847319874338805,4.296648928644671
ITA,2007-Q4,1.2948369182564103,4.487754194370058,4.260783294262497
ITA,2008-Q1,1.3179729751961882,4.511135724029813,4.2555896275387095
ITA,2008-Q2,1.306598818160403,4.51033023314604,4.2644666876197475
ITA,2008-Q3,1.3475449751992639,4.520678079427478,4.245283014088136
ITA,2008-Q4,1.351012451883335,4.532112035551398,4.251033412884823
ITA,2009-Q1,1.3386336373254561,4.523750226478537,4.253803765147228
ITA,2009-Q2,1.3562545671489425,4.548591073469267,4.265493137641244
ITA,2009-Q3,1.3417156845490357,4.550091878335359,4.270286843167457
ITA,2009-Q4,1.3305820587365906,4.539976975145502,4.258690809054234
ITA,2010-Q1,1.3144773581011424,4.55570717201691,4.2796393815792015
ITA,2010-Q2,1.2840500406198547,4.542737812381089,4.280261437983797
ITA,2010-Q3,1.3154637380444387,4.548301435528471,4.282851869891148
ITA,2010-Q4,1.31959457687022,4.553119055595587,4.27185285050505
ITA,2011-Q1,1.3506012089368806,4.579836966912219,4.2682036167371775
ITA,2011-Q2,1.375259258429361,4.594330931569818,4.257931576026774
ITA,2011-Q3,1.3851195410174244,4.598830392394915,4.2583373851279225
ITA,2011-Q4,1.386919186551477,4.620185718378921,4.287013012330058
ITA,2012-Q1,1.4441331801605257,4.652989869359267,4.269434495186087
ITA,2012-Q2,1.4718392258257391,4.669146075486304,4.248231074217936
ITA,2012-Q3,1.449380773557046,4.674353127883172,4.27329862913034
ITA,2012-Q4,1.4309623558828586,4.653116403236169,4.273158773973062
ITA,2013-Q1,1.4182583792054078,4.6368141299746615,4.2661226828931635
ITA,2013-Q2,1.4147092256823184,4.635709635887568,4.284721253204105
ITA,2013-Q3,1.4137472461038298,4.628519391844382,4.278637020108052
ITA,2013-Q4,1.387157524643084,4.629779965784673,4.309027165811256
ITA,2014-Q1,1.38117956510863,4.635912964282615,4.322196053881345
ITA,2014-Q2,1.4069385682325144,4.651506819369749,4.317877382759159
ITA,2014-Q3,1.3693369803247284,4.655096843808567,4.353237005958142
ITA,2014-Q4,1.371291809576372,4.669826876685091,4.347151282113091
ITA,2015-Q1,1.3672124170605684,4.676116364981294,4.361282712693231
ITA,2015-Q2,1.3173370334096424,4.641607033654216,4.368772101399328
ITA,2015-Q3,1.27673794378028,4.627820325777841,4.39129822074031
ITA,2015-Q4,1.2605829480315895,4.6299385746634085,4.417720888691213
ITA,2016-Q1,1.2501327777872178,4.6107446798065865,4.4212009509272
ITA,2016-Q2,1.2718191562892645,4.627743254406511,4.412899682872007
ITA,2016-Q3,1.2978807802435322,4.663358271053385,4.422799265016094
ITA,2016-Q4,1.3485978997601589,4.692733508087331,4.415633534469812
ITA,2017-Q1,1.3114369223326676,4.6934646506687265,4.448834343182711
ITA,2017-Q2,1.3615287965431526,4.728279173405726,4.453882373148953
ITA,2017-Q3,1.3658480012791971,4.736252522549768,4.451402549879271
ITA,2017-Q4,1.3307795758466128,4.7345108031274075,4.457172754467245
ITA,2018-Q1,1.3465699097257684,4.727242749856589,4.4399658601243
ITA,2018-Q2,1.3574689391763681,4.726193356126826,4.42839164954664
ITA,2018-Q3,1.3430470867002686,4.723429819756001,4.449397858165806
ITA,2018-Q4,1.3586866360639454,4.731838144203511,4.442544443981236
ITA,2019-Q1,1.371749874584752,4.7400496238245085,4.429840779241006
ITA,2019-Q2,1.3494062470885602,4.745110544227576,4.440890570528916
ITA,2019-Q3,1.3410638683256302,4.758849307622503,4.461676132848861
ITA,2019-Q4,1.34877061630561,4.78766223311823,4.475460432508838
ESP,2005-Q1,1.1375588673048018,4.412921482529292,4.35885784044206
ESP,2005-Q2,1.114698045184405,4.394003821288588,4.354525099115266
ESP,2005-Q3,1.1457285695405528,4.407895874652991,4.340730837615931
ESP,2005-Q4,1.1603060232641647,4.436828504385904,4.345844131319599
ESP,2006-Q1,1.1516755233321874,4.4296328462995165,4.322317540836156
ESP,2006-Q2,1.1622537645321565,4.431952502966058,4.330165056548928
ESP,2006-Q3,1.1827095877628455,4.437246266860642,4.330951017754448
ESP,2006-Q4,1.154497110642081,4.426548300598997,4.326960470226425
ESP,2007-Q1,1.191861741765279,4.444513909275874,4.306039924217423
ESP,2007-Q2,1.198962560357852,4.447094946303718,4.3167439258159686
ESP,2007-Q3,1.2423837821322785,4.460485595181859,4.31175341322104
ESP,2007-Q4,1.2413437157024774,4.4477357516258165,4.297204660685386
ESP,2008-Q1,1.2682032336195994,4.443986585619348,4.2571207274861615
ESP,2008-Q2,1.283881974860213,4.463434212775904,4.2597080039104025
ESP,2008-Q3,1.2665921398266713,4.460977549734069,4.2892917778604485
ESP,2008-Q4,1.2683295440212314,4.500516826758736,4.317210666078666
ESP,2009-Q1,1.2607428966541538,4.497524103046445,4.313354222229872
ESP,2009-Q2,1.2735189996667937,4.507017797561482,4.307321041324446
ESP,2009-Q3,1.280507810916887,4.530669614198944,4.317352655165571
ESP,2009-Q4,1.2752342930062157,4.507302299540283,4.305376873577747
ESP,2010-Q1,1.2567939303061704,4.477086123300667,4.312903752075039
ESP,2010-Q2,1.2172854924112666,4.451572997009265,4.327394956250809
ESP,2010-Q3,1.2207259731697104,4.481824679077809,4.348798954609074
ESP,2010-Q4,1.2090115016648832,4.47578751615996,4.350296643461875
ESP,2011-Q1,1.2495910644191675,4.5319515018733245,4.350241537209221
ESP,2011-Q2,1.2669911866575911,4.525666549900176,4.340071798407872
ESP,2011-Q3,1.2849366830776867,4.534357575964117,4.330668593097275
ESP,2011-Q4,1.3200455238736781,4.570199775015475,4.330271409718752
ESP,2012-Q1,1.3896013947052506,4.615321632778657,4.338781892320995
ESP,2012-Q2,1.413245297219131,4.6615517043113845,4.355485661714494
ESP,2012-Q3,1.4368371867688456,4.690719028923247,4.346437977454289
ESP,2012-Q4,1.4299462597639312,4.716200279439477,4.371828305988682
ESP,2013-Q1,1.4587243915268906,4.7330508184235,4.370761451973044
ESP,2013-Q2,1.4738628866131684,4.753618039946833,4.373440942557817
ESP,2013-Q3,1.4586073984886663,4.747594325620262,4.3652327673706
ESP,2013-Q4,1.4919741295636364,4.736230347951816,4.331869163466505
ESP,2014-Q1,1.4727292026563847,4.741162858803596,4.348129844411921
ESP,2014-Q2,1.4801455405975334,4.742759166353098,4.362182502868308
ESP,2014-Q3,1.4832792780563555,4.738694605366552,4.3609625895115345
ESP,2014-Q4,1.487113336195399,4.757622354315687,4.364967450269908
ESP,2015-Q1,1.510001553638983,4.7817284584870965,4.37570653853547
ESP,2015-Q2,1.5317411117824562,4.7884965962129336,4.355268350682172
ESP,2015-Q3,1.575249948004741,4.823047197834039,4.350332560521977
ESP,2015-Q4,1.5416374980581553,4.805213415551369,4.365246530716305
ESP,2016-Q1,1.5446624672685338,4.806340226365774,4.349432189368766
ESP,2016-Q2,1.5202093920346167,4.797003779953718,4.356835558351266
ESP,2016-Q3,1.5165632113739393,4.7646730476122565,4.339486831281915
ESP,2016-Q4,1.504200863651708,4.768019433895402,4.3494832810184185
ESP,2017-Q1,1.4996132054189382,4.7705844837277365,4.351948658783956
ESP,2017-Q2,1.5473133051515935,4.805853478592579,4.3307216815453735
ESP,2017-Q3,1.5520885543157203,4.823469712283674,4.351192771862231
ESP,2017-Q4,1.5663540240705256,4.80798597579709,4.343173898210261
ESP,2018-Q1,1.6015003164300443,4.850067827123773,4.334020111655045
ESP,2018-Q2,1.624567434225691,4.87948850103428,4.340028649613509
ESP,2018-Q3,1.6346183263315817,4.896130455103652,4.36025820985494
ESP,2018-Q4,1.641954300967214,4.896600773126655,4.348020882570264
ESP,2019-Q1,1.625400280889547,4.882411988392186,4.351946080317983
ESP,2019-Q2,1.5994682183023656,4.879967852870765,4.361378327822942
ESP,2019-Q3,1.6179146371484872,4.906742825264849,4.3747749119318895
ESP,2019-Q4,1.6523528477085876,4.949434551383541,4.380421535261048
NLD,2005-Q1,1.358599076296436,4.64785949935198,4.4187386051564745
NLD,2005-Q2,1.3858712304916905,4.659375425683623,4.419932887697171
NLD,2005-Q3,1.4130373129748108,4.66826311171517,4.390342844506961
NLD,2005-Q4,1.395517077414012,4.666199785858956,4.406054169664217
NLD,2006-Q1,1.4031239874800712,4.67796946272819,4.401024246874909
NLD,2006-Q2,1.3883635565418881,4.67706143452541,4.402666247640346
NLD,2006-Q3,1.387288323932924,4.685430654050802,4.410645952598882
NLD,2006-Q4,1.4175047793638904,4.716782604762961,4.416503447795568
NLD,2007-Q1,1.3881148964673684,4.701651753457368,4.430145225052654
NLD,2007-Q2,1.4163814976612408,4.7294493246799485,4.426612929494107
NLD,2007-Q3,1.4277439612863372,4.760791626026745,4.437309516466748
NLD,2007-Q4,1.4380096342963646,4.763430255486924,4.4364163163029895
NLD,2008-Q1,1.3769879214591199,4.7259931575067515,4.450498473516302
NLD,2008-Q2,1.3735970124836099,4.718836717764863,4.462728985776498
NLD,2008-Q3,1.4199895519565517,4.749776608696085,4.451697405245829
NLD,2008-Q4,1.3929372940516895,4.754319247450107,4.470987136988454
NLD,2009-Q1,1.3858605098652714,4.739333202804209,4.465947685311744
NLD,2009-Q2,1.3632235373290211,4.734237704379645,4.4810685522859615
NLD,2009-Q3,1.3855455123219609,4.756050104909735,4.489577861986982
NLD,2009-Q4,1.3874334068048093,4.771984776273762,4.520150617138909
NLD,2010-Q1,1.367418710189828,4.772206134290369,4.519798627403332
NLD,2010-Q2,1.3728123283262235,4.769869646054075,4.5175588754615585
NLD,2010-Q3,1.3683601187881633,4.767034483073198,4.5202675813732425
NLD,2010-Q4,1.3655385021090287,4.753586279383228,4.518719884630729
NLD,2011-Q1,1.389620676074984,4.790893793172617,4.5337190131598595
NLD,2011-Q2,1.4010089183115289,4.78944738378839,4.512474354033311
NLD,2011-Q3,1.4415994737219124,4.8187905542049005,4.499669117746116
NLD,2011-Q4,1.4841826234673552,4.85421687524335,4.4866520739224285
NLD,2012-Q1,1.5065124069230456,4.879183093206309,4.503906687802032
NLD,2012-Q2,1.4739065707413233,4.875550686951947,4.532565888390761
NLD,2012-Q3,1.5041267406598857,4.888625288758679,4.533999150112699
NLD,2012-Q4,1.5015618202678789,4.893141376630861,4.5344668242648485
NLD,2013-Q1,1.473330207197193,4.880067339416258,4.5385176067115465
NLD,2013-Q2,1.4485613866489089,4.89155452505069,4.558945781250669
NLD,2013-Q3,1.4269171528516253,4.872973729227494,4.54803548423781
NLD,2013-Q4,1.4415036287214769,4.901727316996726,4.554611018978832
NLD,2014-Q1,1.432781840258091,4.897434971050758,4.572238983425569
NLD,2014-Q2,1.442943569899157,4.906458164168214,4.582755395974667
NLD,2014-Q3,1.4350249101793735,4.917123921599137,4.588599120223648
NLD,2014-Q4,1.4326749244466594,4.916945822125055,4.606614811612156
NLD,2015-Q1,1.4842669548044698,4.9336796981545605,4.569066327217167
NLD,2015-Q2,1.471016061469068,4.92918162502211,4.582234457010131
NLD,2015-Q3,1.5179981355408312,4.951607570971255,4.575423321763219
NLD,2015-Q4,1.5258057172778385,4.92968797736632,4.550963828310373
NLD,2016-Q1,1.5146989475605452,4.937215568957248,4.561631867303247
NLD,2016-Q2,1.5230696079684298,4.9809941489384135,4.5852367454806915
NLD,2016-Q3,1.4862563484595073,4.9659875224463015,4.586175017761276
NLD,2016-Q4,1.4601270991464765,4.957432623035804,4.60346813596932
NLD,2017-Q1,1.4531044508878295,4.972710780028982,4.630652309839149
NLD,2017-Q2,1.4346302348722295,4.981302415667774,4.65337602664291
NLD,2017-Q3,1.4245631001222758,4.993315017653245,4.680975494583481
NLD,2017-Q4,1.4311598307032636,5.008098760256198,4.6951074069495595
NLD,2018-Q1,1.445867107084185,5.025793189627433,4.699238911533084
NLD,2018-Q2,1.4906401712268607,5.052987186466558,4.678209424354627
NLD,2018-Q3,1.5102987603028482,5.066183559605128,4.677518487032677
NLD,2018-Q4,1.526895060947074,5.066358406512757,4.6678697881029345
NLD,2019-Q1,1.4991999253033363,5.084809880536811,4.703433928865402
NLD,2019-Q2,1.5594414375258896,5.1278075192347154,4.703795641678917
NLD,2019-Q3,1.5541693958128797,5.1301548443070635,4.708643713780684
