country,quarter,exchange_rate,price_domestic,price_foreign
NLD,2019-Q4,1.5276410003526375,5.11566425821365,4.7199159944212905
CHE,2005-Q1,1.3305673820577961,4.6062321634884835,4.32332161312635
CHE,2005-Q2,1.315687466012632,4.598983415995675,4.32499616873827
CHE,2005-Q3,1.3459990667788244,4.611213486499797,4.322446003290039
CHE,2005-Q4,1.3047773158706095,4.593338962353384,4.321564062350032
CHE,2006-Q1,1.3207426125136905,4.600510156468914,4.348543769907603
CHE,2006-Q2,1.3178889707953274,4.6048455566560245,4.359957561626722
CHE,2006-Q3,1.3147879843404964,4.605683219510573,4.358525356856284
CHE,2006-Q4,1.2972219910407305,4.608112469281795,4.3719796729239455
CHE,2007-Q1,1.2654181343295288,4.5754754883718425,4.369972380577606
CHE,2007-Q2,1.2403805324428137,4.569500990217023,4.3905692501414055
CHE,2007-Q3,1.2410073652407048,4.576357888239845,4.399113883024377
CHE,2007-Q4,1.248538111401878,4.5845550160797925,4.400504350864313
CHE,2008-Q1,1.2191154771615362,4.569001513261274,4.410220104751468
CHE,2008-Q2,1.2642162209699637,4.599315670078568,4.389656962470441
CHE,2008-Q3,1.2622112987029328,4.586992173114277,4.3757554504367935
CHE,2008-Q4,1.2985649117069904,4.6113813171248115,4.360846575340807
CHE,2009-Q1,1.318190352023441,4.624925204362245,4.365990721762263
CHE,2009-Q2,1.2837339367387575,4.617000658165368,4.39497844675454
CHE,2009-Q3,1.2541502979617354,4.657506876017559,4.431447948947429
CHE,2009-Q4,1.2351354408115083,4.638634139382429,4.444018715469041
CHE,2010-Q1,1.2520942635459915,4.662017222854629,4.454531382593208
CHE,2010-Q2,1.3018492108780098,4.687028869215488,4.430515516580917
CHE,2010-Q3,1.2953880211972646,4.678616465033954,4.425375409584907
CHE,2010-Q4,1.3499481704612675,4.711465771035241,4.416558653306284
CHE,2011-Q1,1.3635199524532888,4.711464840743261,4.410245939332517
CHE,2011-Q2,1.361693939835357,4.722238713328858,4.410723782053745
CHE,2011-Q3,1.3792956050881084,4.732445150104282,4.406642423388289
CHE,2011-Q4,1.3968315460659853,4.734758975274871,4.379952926232652
CHE,2012-Q1,1.3917222764410973,4.755975140738067,4.394171580074415
CHE,2012-Q2,1.4247374587678037,4.776844915149111,4.381080434688318
CHE,2012-Q3,1.402407207081796,4.746874275684347,4.3876691376499855
CHE,2012-Q4,1.4102504511413385,4.77796108054191,4.421780377696235
CHE,2013-Q1,1.3959983594753937,4.749711240781197,4.410989608822439
CHE,2013-Q2,1.4609685855256098,4.775362164868031,4.376035295981245
CHE,2013-Q3,1.4907590689785641,4.8028962676045825,4.374745232653043
CHE,2013-Q4,1.4435251691976432,4.786076939000279,4.394259627178022
CHE,2014-Q1,1.411037589368064,4.782860653241187,4.4266348389913315
CHE,2014-Q2,1.4152243521406442,4.765746559871468,4.411191595074546
CHE,2014-Q3,1.4091145897900397,4.766448139265694,4.421642083423094
CHE,2014-Q4,1.4188271839972384,4.765287453581979,4.417662426571393
CHE,2015-Q1,1.4380290608418997,4.785880664227365,4.419073201256832
CHE,2015-Q2,1.4230151377817408,4.817086839149757,4.461738351462087
CHE,2015-Q3,1.4801719257871084,4.850000515365556,4.44219379653616
CHE,2015-Q4,1.4594447451620183,4.84375715483399,4.448999891458579
CHE,2016-Q1,1.436316968571086,4.8445727173591,4.45901528903506
CHE,2016-Q2,1.3857999276477235,4.81590395351468,4.47830208390915
CHE,2016-Q3,1.3626013846637128,4.804786552184757,4.482771831211213
CHE,2016-Q4,1.374646926885005,4.829083584846706,4.490392589303775
CHE,2017-Q1,1.416898395266218,4.8663952413176705,4.4875178607924475
CHE,2017-Q2,1.385141059586343,4.846708263880072,4.494554764911125
CHE,2017-Q3,1.3817608245628357,4.839858978697014,4.492406880778663
CHE,2017-Q4,1.3589774159216315,4.844330863557835,4.504730459126504
CHE,2018-Q1,1.3827416772740155,4.854934086734227,4.50218630408585
CHE,2018-Q2,1.3682040368416788,4.843742016335794,4.510842809994383
CHE,2018-Q3,1.3746589139841712,4.857223237225075,4.513403867789108
CHE,2018-Q4,1.3619290161097324,4.852746450283657,4.533294621550691
CHE,2019-Q1,1.3753404712179291,4.857457404866092,4.535523715696863
CHE,2019-Q2,1.3970610594515047,4.873383089826166,4.51192822867376
CHE,2019-Q3,1.3762486245703198,4.878511535222384,4.53385705118447
CHE,2019-Q4,1.380234275123832,4.874783817411853,4.523271066671531
SWE,2005-Q1,0.9663757437018548,4.35901453483367,4.382947484193175
SWE,2005-Q2,0.925730431371139,4.323937287545535,4.4040057507507075
SWE,2005-Q3,0.9254923548995141,4.341645648149719,4.4049140566154925
SWE,2005-Q4,0.8952491522265129,4.32186048025265,4.401161217642722
SWE,2006-Q1,0.9048151348947882,4.328059132857977,4.404169137025571
SWE,2006-Q2,0.9066685156382678,4.33860667161714,4.416187238259508
SWE,2006-Q3,0.9610908096749646,4.370819843533913,4.397529416017505
SWE,2006-Q4,0.974549141239566,4.34964343555153,4.366086701720447
SWE,2007-Q1,0.9219798140150377,4.2942531924351135,4.360828648978074
SWE,2007-Q2,0.9613921524358535,4.302930183330187,4.345517962589361
SWE,2007-Q3,0.9869140676559138,4.343940406960404,4.340895859624652
SWE,2007-Q4,1.0095564810715205,4.373719334019192,4.3416791548423905
SWE,2008-Q1,1.0253535652608605,4.382912522324685,4.337880428707045
SWE,2008-Q2,0.9822981068450581,4.378079798612044,4.362667441724106
SWE,2008-Q3,1.00080772619572,4.399222250544789,4.370568613193141
SWE,2008-Q4,1.000890769729935,4.3847513265507,4.378075728587303
SWE,2009-Q1,1.0021217392278148,4.399278481937825,4.390408835747954
SWE,2009-Q2,1.0327376282420704,4.414387885121157,4.376326338981243
SWE,2009-Q3,1.026443285216779,4.4405920832711345,4.394913015792547
SWE,2009-Q4,1.081472678809588,4.500785284049356,4.396776551494515
SWE,2010-Q1,1.08136524913329,4.513633603392932,4.409833760753133
SWE,2010-Q2,1.0899096701175406,4.508454330878782,4.396755902257531
SWE,2010-Q3,1.1311502387835,4.512942844634941,4.37644952076729
SWE,2010-Q4,1.0897728198662464,4.482561326537159,4.391717865637665
SWE,2011-Q1,1.0585316350120142,4.473667063915378,4.400364008529128
SWE,2011-Q2,1.069865841380113,4.470481415153116,4.389833235213766
SWE,2011-Q3,1.0797385466116887,4.464999647194424,4.379788288994646
SWE,2011-Q4,1.0780400640661887,4.4730467446350985,4.399669810760868
SWE,2012-Q1,1.092931919538058,4.461598345987454,4.384828632367858
SWE,2012-Q2,1.0748054428102982,4.489018959333944,4.412468726666698
SWE,2012-Q3,1.079826364891769,4.494023100632307,4.40195941564698
SWE,2012-Q4,1.060252504942201,4.498837094209535,4.414535294531105
SWE,2013-Q1,1.0625910854963836,4.4972791998792765,4.412606017394871
SWE,2013-Q2,1.0670279084666052,4.505383013556456,4.424653828861106
SWE,2013-Q3,1.1047679197445928,4.526884978849808,4.419492118829393
SWE,2013-Q4,1.0889877887861883,4.51454237453559,4.420050225238309
SWE,2014-Q1,1.0727571122129338,4.506380044754084,4.423664012869245
SWE,2014-Q2,1.0853132672165888,4.50530552417855,4.411631201032523
SWE,2014-Q3,1.0405329792467615,4.483388105709086,4.425743566213825
SWE,2014-Q4,1.056967488759311,4.472002948514656,4.421045362716751
SWE,2015-Q1,1.032085096777323,4.467478531043763,4.420616363986651
SWE,2015-Q2,1.0698612558020064,4.489966314658017,4.408701123367524
SWE,2015-Q3,1.1362973380212245,4.500217541238055,4.373266118485595
SWE,2015-Q4,1.1393913844709562,4.509089339465406,4.373400702046593
SWE,2016-Q1,1.116301505842872,4.531107298708766,4.4125899333707865
SWE,2016-Q2,1.0979679172952488,4.533359862940777,4.427358997689257
SWE,2016-Q3,1.1057646954775078,4.546169159939355,4.430070091993241
SWE,2016-Q4,1.1235650272627367,4.549104724880705,4.429126729555117
SWE,2017-Q1,1.1044331650825172,4.559411971868697,4.432463717947297
SWE,2017-Q2,1.1057526767856933,4.552756798716466,4.443670504674926
SWE,2017-Q3,1.060541647420458,4.508980455550938,4.428958312445293
SWE,2017-Q4,1.0434114720883185,4.511294872307212,4.448673137865327
SWE,2018-Q1,1.0616989575001898,4.544749835029211,4.462403857596946
SWE,2018-Q2,1.0806227262551398,4.568274143074042,4.476176643482565
SWE,2018-Q3,1.0799073362652891,4.592582092765865,4.48575377956471
SWE,2018-Q4,1.1161263284959912,4.62230470720199,4.48904802943012
SWE,2019-Q1,1.132281370709757,4.629077859021218,4.502140947969623
SWE,2019-Q2,1.11120800282678,4.63802417316933,4.514018159975743
SWE,2019-Q3,1.1089946482867623,4.630671135260643,4.511707549311628
SWE,2019-Q4,1.1067406851987924,4.629349678140102,4.506103522718174
NOR,2005-Q1,1.229893957735165,4.563883080928956,4.301914777741575
NOR,2005-Q2,1.2658248539610992,4.60497004312469,4.311465856017578
NOR,2005-Q3,1.2644132181453884,4.6061519672901445,4.320530277342003
NOR,2005-Q4,1.2635896106777,4.6255471261331085,4.342067010219336
NOR,2006-Q1,1.2688797289836447,4.604681666975685,4.3290012050246
NOR,2006-Q2,1.2339097159318042,4.590552939439324,4.342204446606357
NOR,2006-Q3,1.2288669747928518,4.605001064996932,4.3630920592935265
NOR,2006-Q4,1.2706014059997772,4.639683385567651,4.339413245533429
NOR,2007-Q1,1.2703262151366301,4.651795652543364,4.347208022922214
NOR,2007-Q2,1.2812392502766312,4.650534491932901,4.342645325457099
NOR,2007-Q3,1.291311610813141,4.655520320041368,4.344422485360574
NOR,2007-Q4,1.2564622029286607,4.635512165361973,4.352637632613649
NOR,2008-Q1,1.2754463407091252,4.652602471889081,4.348329204151946
NOR,2008-Q2,1.2890756601489477,4.675249133135549,4.341193582964522
NOR,2008-Q3,1.281822938592859,4.671207326478887,4.344705869226842
NOR,2008-Q4,1.3034158683178998,4.666806483523697,4.3313971801439
NOR,2009-Q1,1.332748586888188,4.677124048116737,4.318109803210622
NOR,2009-Q2,1.3190876439065542,4.673389653395925,4.3313004024549695
NOR,2009-Q3,1.3347728174878828,4.677067001103409,4.31706849192759
NOR,2009-Q4,1.366788601214573,4.724061436886739,4.330063179441228
NOR,2010-Q1,1.348846599645726,4.724120922871819,4.340002048834037
NOR,2010-Q2,1.3775145604211383,4.721954119831395,4.317114947902178
NOR,2010-Q3,1.3795120033541226,4.714003283718691,4.309951478117143
NOR,2010-Q4,1.3811440272569013,4.73388712314869,4.330863119162854
NOR,2011-Q1,1.3859183677159739,4.735262639684327,4.319145636195759
NOR,2011-Q2,1.3598008287815875,4.727275178917899,4.315179572261118
NOR,2011-Q3,1.3983336528726988,4.758701259563359,4.325110485659897
NOR,2011-Q4,1.4131413134372126,4.792093319653631,4.339861343299136
NOR,2012-Q1,1.4003830630121952,4.785084848338857,4.339088260008468
NOR,2012-Q2,1.385011459984291,4.752754049311645,4.3331256070880935
NOR,2012-Q3,1.3826688504924733,4.777904323108383,4.357461155013572
NOR,2012-Q4,1.3572021145058133,4.769211726593183,4.386544649970535
NOR,2013-Q1,1.3645190002224938,4.790024238576438,4.404227520732262
NOR,2013-Q2,1.3294338566126267,4.755622162222202,4.408507292870738
NOR,2013-Q3,1.3434322322772074,4.7784741089881875,4.399383307046124
NOR,2013-Q4,1.3468601669075957,4.759250670402571,4.389926640947776
NOR,2014-Q1,1.355367098150774,4.778865952783902,4.400764352526762
NOR,2014-Q2,1.3448818617979557,4.784151414140631,4.410040325840092
NOR,2014-Q3,1.3073594435043587,4.7700726257526975,4.434064304734289
NOR,2014-Q4,1.2726719731473477,4.766931899494161,4.446821056122331
NOR,2015-Q1,1.319640432359365,4.785658268633295,4.427274851595934
NOR,2015-Q2,1.2996859838417396,4.7927761576956,4.4460540658617775
NOR,2015-Q3,1.3193069787644303,4.809464417305049,4.434083156452061
NOR,2015-Q4,1.3585717486627487,4.853993228995359,4.431323587372776
NOR,2016-Q1,1.3462678613369363,4.827708396761137,4.438076590466552
NOR,2016-Q2,1.3477713464042516,4.86505264826051,4.471011602813311
NOR,2016-Q3,1.3248055699910193,4.872139767010974,4.520660381153392
NOR,2016-Q4,1.2927508696312944,4.859164086044511,4.532761227040435
NOR,2017-Q1,1.254292259997561,4.837557813529731,4.533013277759629
NOR,2017-Q2,1.2387804021514226,4.83877540571419,4.544030862486838
NOR,2017-Q3,1.2654236278889874,4.8622084079526795,4.560345693874946
NOR,2017-Q4,1.2694331003063872,4.864657425545129,4.558535679491588
NOR,2018-Q1,1.270629445696224,4.899880524150076,4.588463849830274
NOR,2018-Q2,1.244368917717258,4.875857010349044,4.594914911218145
NOR,2018-Q3,1.2450284705740693,4.880615231392123,4.605381057554515
NOR,2018-Q4,1.2226051334074115,4.86056736250386,4.618369921335332
NOR,2019-Q1,1.2362943528922932,4.872840000156359,4.627693720494549
NOR,2019-Q2,1.232883581124494,4.895577747958305,4.643277828001594
NOR,2019-Q3,1.2186692642022563,4.892162512084684,4.6370190302033905
NOR,2019-Q4,1.1741448234357181,4.845078234952141,4.6316445038942
DNK,2005-Q1,1.2875604228637414,4.539042075987433,4.203624107378939
DNK,2005-Q2,1.2721193914085767,4.543069028956023,4.216969724457617
DNK,2005-Q3,1.273305157813023,4.548724968864255,4.212425102899347
DNK,2005-Q4,1.252469986311406,4.5385550621702535,4.219377411129313
DNK,2006-Q1,1.28059459004061,4.538947047886138,4.226790773064516
DNK,2006-Q2,1.2751840816782343,4.525462385000772,4.226274656059771
DNK,2006-Q3,1.2860776216778502,4.5482663532232674,4.217518171075975
DNK,2006-Q4,1.3049600490070399,4.573971339917742,4.210160055291231
DNK,2007-Q1,1.2918959380740966,4.54204758267298,4.199417176559013
DNK,2007-Q2,1.2941187786560198,4.528457365469132,4.189939843435557
DNK,2007-Q3,1.2716470655479724,4.50352678036733,4.191932169084817
DNK,2007-Q4,1.2664604287578949,4.495526301679192,4.184195769248156
DNK,2008-Q1,1.254410113154886,4.4988575422833845,4.197426550233845
DNK,2008-Q2,1.2081363116174393,4.4748646378894135,4.222735242563885
DNK,2008-Q3,1.2000995054274177,4.461427441626907,4.2170344439433345
DNK,2008-Q4,1.155167070703703,4.446348294185277,4.223625511451365
DNK,2009-Q1,1.1574285942170228,4.455493640773256,4.234120788105909
DNK,2009-Q2,1.1500473963630273,4.461880527513982,4.244200822169699
DNK,2009-Q3,1.1441578594375765,4.452445776447236,4.24834015118844
DNK,2009-Q4,1.172033696653943,4.4609821938900245,4.262480387463836
DNK,2010-Q1,1.1531243465349788,4.455048592198279,4.2727141217540465
DNK,2010-Q2,1.1595266572509932,4.454615489991758,4.257149185419137
DNK,2010-Q3,1.1882010035839594,4.493084531797728,4.273186526384976
DNK,2010-Q4,1.2036795777580689,4.524893752833535,4.289495888943978
DNK,2011-Q1,1.1904964116027348,4.503902128094983,4.281046597381299
DNK,2011-Q2,1.2099409703706194,4.525496776452566,4.284615664913013
DNK,2011-Q3,1.2334091808438343,4.546724707542397,4.29786559980518
DNK,2011-Q4,1.1945524523538018,4.5287594417673445,4.297725892511489
DNK,2012-Q1,1.1981567206277133,4.550134994642441,4.31682056322798
DNK,2012-Q2,1.182383509789457,4.585893633010692,4.3552786506472705
DNK,2012-Q3,1.1793897086662797,4.568442736885804,4.346488860157746
DNK,2012-Q4,1.1729804428735477,4.555092680465519,4.3287731911104395
DNK,2013-Q1,1.1882471753613277,4.580445909802389,4.336330470044513
DNK,2013-Q2,1.1843059604541077,4.590875816018902,4.350153907621405
DNK,2013-Q3,1.213124169419608,4.606905341523692,4.349690912013734
DNK,2013-Q4,1.2081914025409055,4.618717125851702,4.374489821963549
DNK,2014-Q1,1.2220807408716017,4.631531044270265,4.357410734967701
DNK,2014-Q2,1.188961466875767,4.610001601704043,4.370804514313175
DNK,2014-Q3,1.214613357203192,4.635947955836471,4.364716602001791
DNK,2014-Q4,1.2042575746179054,4.664339755685027,4.393507270594901
DNK,2015-Q1,1.17522706835302,4.664751940803666,4.426395000892422
DNK,2015-Q2,1.1893542480329753,4.668882401807388,4.417895152075673
DNK,2015-Q3,1.197375256670141,4.643260251756273,4.412651795037044
DNK,2015-Q4,1.1967088280307083,4.65854534687663,4.428545613341741
DNK,2016-Q1,1.19781076953212,4.674986495710913,4.425738653594898
DNK,2016-Q2,1.1946742354711513,4.678742675370927,4.4280574853259145
DNK,2016-Q3,1.2314403319634515,4.706229742568337,4.431438311634051
DNK,2016-Q4,1.275086378383341,4.704548197948738,4.405643214291087
DNK,2017-Q1,1.2655145478291143,4.72084031646661,4.408435648099673
DNK,2017-Q2,1.2383777062527646,4.705447029692768,4.401089731488711
DNK,2017-Q3,1.271449771186956,4.709975986675283,4.396692889152715
DNK,2017-Q4,1.2503970819278336,4.711488901517226,4.421347369204748
DNK,2018-Q1,1.2646339878560453,4.720995059958045,4.405499765790559
DNK,2018-Q2,1.25329279050939,4.718604521381378,4.420697843591778
DNK,2018-Q3,1.2295172076214018,4.720975069467944,4.419513399636801
DNK,2018-Q4,1.2594943835831376,4.742496012896774,4.418316997109364
DNK,2019-Q1,1.249229858063884,4.73876072815201,4.43317257555014
DNK,2019-Q2,1.2257904726639262,4.711629186137237,4.441273344968673
DNK,2019-Q3,1.2430963430947817,4.751620864221345,4.452832539926966
DNK,2019-Q4,1.2614098570110859,4.784249945795155,4.470355309834959
BEL,2005-Q1,0.9908806144054794,4.361186306091062,4.325538375567431
BEL,2005-Q2,0.9566064328558826,4.3462699981952575,4.349588925119309
BEL,2005-Q3,0.944397084602773,4.36429272303173,4.363057474207395
BEL,2005-Q4,0.9814009084837269,4.386461745364864,4.359411813890468
BEL,2006-Q1,0.9922900915974592,4.386769333965716,4.355219419379479
BEL,2006-Q2,0.978787139094971,4.392534093864916,4.36266805255659
BEL,2006-Q3,0.9443202099651052,4.368562265572245,4.372615824485604
BEL,2006-Q4,0.9390318946452404,4.367568732612109,4.378575208470072
BEL,2007-Q1,0.9355714983723384,4.3715646402712744,4.386244838571716
BEL,2007-Q2,0.969320895402698,4.428980502091874,4.414744199190362
BEL,2007-Q3,0.9473665028362016,4.411741161576391,4.4338173464738855
BEL,2007-Q4,0.9823451798634483,4.446024706351439,4.439676880342861
BEL,2008-Q1,0.9708111036950315,4.470961881820755,4.456796539054373
BEL,2008-Q2,0.9997084671267679,4.481574609910558,4.44430868050146
BEL,2008-Q3,1.0420383481060762,4.521747019594461,4.453277586250662
BEL,2008-Q4,1.0227080782549802,4.534189129046598,4.483417181496659
BEL,2009-Q1,1.0416607208041255,4.546972312959956,4.483146493065774
BEL,2009-Q2,1.0686548560216402,4.550909899899605,4.473431984136488
BEL,2009-Q3,1.1043613855469763,4.5803812775479775,4.466650650807591
BEL,2009-Q4,1.1365089292623252,4.6073106622241955,4.453306155247455
BEL,2010-Q1,1.1400361753540422,4.599797116474271,4.44453472662554
BEL,2010-Q2,1.113795400784847,4.578412172582295,4.44197710514669
BEL,2010-Q3,1.1264200289172441,4.579352559834382,4.423893599859011
BEL,2010-Q4,1.1039523247449028,4.568351788546429,4.427127874868255
BEL,2011-Q1,1.104533091078653,4.572081297054122,4.443662032475054
BEL,2011-Q2,1.130449567029799,4.601830059747805,4.43304568977285
BEL,2011-Q3,1.113908198368319,4.597684026646069,4.4588349486274765
BEL,2011-Q4,1.106440559711213,4.601827559019837,4.469496829955391
BEL,2012-Q1,1.0744860998455255,4.607988013716005,4.487955538739752
BEL,2012-Q2,1.1072324464311007,4.629956631360111,4.48108802043197
BEL,2012-Q3,1.0295371707825594,4.590018844680419,4.496905898837969
BEL,2012-Q4,1.047679791244015,4.582884838785112,4.4835268903320395
BEL,2013-Q1,1.0514773197342175,4.592110512630701,4.499880602844588
BEL,2013-Q2,1.0677733313894542,4.6211120917592385,4.505458192941491
BEL,2013-Q3,1.053805966492156,4.616274042809114,4.5167569612412635
BEL,2013-Q4,1.0557335454804577,4.583742988688277,4.5021230421568905
BEL,2014-Q1,1.0728320804711435,4.6011372176076,4.491696994522742
BEL,2014-Q2,1.0401295814989326,4.593429969831087,4.503655417796542
BEL,2014-Q3,1.0488413987303524,4.57463663664928,4.49243019773318
BEL,2014-Q4,1.0476115856801875,4.567149728855015,4.502378292114667
BEL,2015-Q1,1.0581828628250554,4.568459221701898,4.484871225017764
BEL,2015-Q2,1.0396713320206528,4.561364328411134,4.500593838207764
BEL,2015-Q3,1.022362172374877,4.5222530072691525,4.485105988486237
BEL,2015-Q4,1.0175994140090094,4.545194331206895,4.496390487551429
BEL,2016-Q1,1.026790526534707,4.5756918320324695,4.508774951556119
BEL,2016-Q2,1.063189000116535,4.593722271859259,4.501323374279676
BEL,2016-Q3,1.0458878053923217,4.575968558450763,4.5130537727859465
BEL,2016-Q4,1.037258048611414,4.576938727771812,4.51996040673595
BEL,2017-Q1,1.0308979935065843,4.581808301467222,4.514877778893059
BEL,2017-Q2,1.077252376560788,4.598784189258461,4.502749458631916
BEL,2017-Q3,1.1089533741164,4.617150999032822,4.476310073256828
BEL,2017-Q4,1.0838098402820526,4.607467523057252,4.484554823966324
BEL,2018-Q1,1.112645834132868,4.614107434185524,4.464082782395893
BEL,2018-Q2,1.1356863339022842,4.628253042277828,4.468512945387513
BEL,2018-Q3,1.1730801974129392,4.662369488720763,4.467561222146279
BEL,2018-Q4,1.176220067494498,4.681459619517258,4.4807483637778525
BEL,2019-Q1,1.197081930673564,4.7022407532647685,4.479217681285505
BEL,2019-Q2,1.2004874742700562,4.708917285823356,4.477275964490299
BEL,2019-Q3,1.221215951038441,4.742126468727426,4.491254025054624
